Country Name,Landslide Category,Landslide Trigger,Landslide Size,Event_num,Fatality Count,Injury Count
Afghanistan,complex,rain,medium,1,6,
Afghanistan,landslide,continuous_rain,very_large,1,"2,100",0
Afghanistan,landslide,downpour,large,2,5,0
Afghanistan,landslide,downpour,medium,1,,
Afghanistan,landslide,flooding,large,1,114,
Afghanistan,landslide,rain,medium,2,4,0
Afghanistan,landslide,rain,small,1,0,0
Afghanistan,landslide,snowfall_snowmelt,large,1,52,0
Afghanistan,landslide,unknown,medium,1,0,0
Afghanistan,mudslide,downpour,medium,1,5,
Afghanistan,mudslide,rain,medium,2,1,0
Afghanistan,other,rain,medium,1,7,1
Albania,landslide,downpour,medium,1,0,
Algeria,landslide,downpour,medium,1,6,
American Samoa,landslide,downpour,medium,4,0,
American Samoa,landslide,rain,medium,1,,
Angola,landslide,downpour,medium,3,0,
Argentina,landslide,rain,medium,1,,
Argentina,mudslide,downpour,large,1,3,0
Argentina,mudslide,downpour,medium,4,6,
Argentina,rock_fall,unknown,medium,1,0,0
Armenia,landslide,downpour,large,1,3,
Armenia,landslide,downpour,medium,2,0,
Armenia,rock_fall,unknown,small,1,0,0
Australia,complex,downpour,medium,2,0,
Australia,complex,downpour,small,3,0,
Australia,complex,rain,small,1,,
Australia,complex,unknown,medium,1,0,
Australia,debris_flow,rain,medium,1,0,0
Australia,landslide,continuous_rain,medium,1,0,0
Australia,landslide,downpour,medium,31,1,0
Australia,landslide,downpour,small,13,0,0
Australia,landslide,flooding,large,1,0,0
Australia,landslide,flooding,medium,1,0,0
Australia,landslide,mining,large,1,,
Australia,landslide,rain,large,1,0,
Australia,landslide,rain,medium,11,1,0
Australia,landslide,rain,small,9,0,0
Australia,landslide,tropical_cyclone,medium,1,0,
Australia,landslide,unknown,medium,4,0,0
Australia,landslide,unknown,small,1,0,
Australia,mudslide,downpour,medium,6,0,
Australia,mudslide,downpour,small,6,0,0
Australia,mudslide,rain,small,2,0,
Australia,mudslide,unknown,medium,1,,
Australia,other,downpour,small,1,,
Australia,rock_fall,continuous_rain,medium,1,,
Australia,rock_fall,downpour,medium,3,0,0
Australia,rock_fall,downpour,small,1,0,
Australia,rock_fall,unknown,small,1,0,0
