,Authors,Title,Citation,DOI,Year,Month,0,1,2,3,FINDINGS,Reported,Correction Date,Retraction,Correction,No Action,"SUM 
Completed",department,university,region
193,"Emmanuel Dornier, Franck Coumailleau, Jean-Franc_ois Ottavi, Julien Moretti, Claude Boucheix, Philippe Mauduit, Franois Schweisguth, and Eric Rubinstein 1",TspanC8 tetraspanins regulate ADAM10/Kuzbanian trafficking and promote Notch activation in flies and mammals,J. Cell Biol. Vol. 199 No. 3 481Ğ496, 10.1083/jcb.201201133,2012.0,,,,,1,Manipulated FACS plots,1,5/23/2016,,1.0,,1.0,Institut André Lwoff,Université Paris-Sud,France
194,"HIROFUMI YAMAMOTO, RYOTA OSHIRO, MASAHISA OHTSUKA, MAMORU UEMURA, NAOTSUGU HARAGUCHI, JUNICHI NISHIMURA, ICHIRO TAKEMASA, TSUNEKAZU MIZUSHIMA, YUICHIRO DOKI and MASAKI MORI",Distinct expression of C4.4A in colorectal cancer detected by different antibodies,"INTERNATIONAL JOURNAL OF ONCOLOGY 42: 197-201, 2013",10.3892/ijo.2012.1714,2012.0,,,1.0,,,Duplicated blot,1,9/16/2016,,1.0,,1.0,Department of Surgery,Osaka University,Japan
195,"BO LI, YUEHUA YANG, SHENGDAN JIANG, BINBIN NI, KE CHEN, and LEISHENG JIANG",Adenovirus-mediated overexpression of BMP-9 inhibits human osteosarcoma cell growth and migration through downregulation of the PI3K/AKT pathway,"INTERNATIONAL JOURNAL OF ONCOLOGY 41: 1809-1819, 2012",10.3892/ijo.2012.1617,2012.0,,,1.0,,,Duplicated blot panel,1,9/28/2016,,1.0,,1.0,Department of Orthopedic Surgery,Shanghai Jiaotong University,China
196,"EUN YOUNG GIL, UK HYUN JO, HOISEON JEONG, YOUNG MI WHANG, OK HEE WOO, KYU RAN CHO, JAE HONG SEO, AEREE KIM, EUN SOOK LEE, INSONG KOH, YEUL HONG KIM, and KYONG HWA PARK",Promoter methylation of RASSF1A modulates the effect of the microtubule-targeting agent docetaxel in breast cancer,"INTERNATIONAL JOURNAL OF ONCOLOGY 41: 611-620, 2012",10.3892/ijo.2012.1470,2012.0,,,,,1,"Duplicated, mirrored bands within same panels",1,3/7/2017,,1.0,,1.0,Division of Oncology/Hematology,Korea University College of Medicine,Korea
197,"YUKI FUJISE, JUN-ICHI OKANO, TAKAKAZU NAGAHARA, RYO ABE, RYU IMAMOTO, and YOSHIKAZU MURAWAKI",Preventive effect of caffeine and curcumin on hepato_ carcinogenesis in diethylnitrosamine_induced rats,"INTERNATIONAL JOURNAL OF ONCOLOGY 40: 1779-1788, 2012",10.3892/ijo.2012.1343,2012.0,,,1.0,,,Duplicated microscopy images,1,6/15/2016,,1.0,,1.0,Second Department of Internal Medicine,Tottori University School of Medicine,Japan
198,"CHIACHEN CHEN, YUAN-CHING CHANG, MICHAEL S. LAN, and MARY BRESLIN",Leptin stimulates ovarian cancer cell growth and inhibits apoptosis by increasing cyclin D1 and Mcl-1 expression via the activation of the MEK/ERK1/2 and PI3K/Akt signaling pathways,"INTERNATIONAL JOURNAL OF ONCOLOGY 42: 1113-1119, 2013",10.3892/ijo.2013.1789,2013.0,,,,1.0,,Duplicated and mirrored blot,1,6/6/2016,,1.0,,1.0,Department of Veterinary Medicine,National Taiwan University,Taiwan
199,"WEI YANG, XIAOYUAN WANG, WEI ZHENG, KEDONG LI, HAOFENG LIU, and YUEMING SUN",Genetic and epigenetic alterations are involved in the regulation of TPM1 in cholangiocarcinoma,"INTERNATIONAL JOURNAL OF ONCOLOGY 42: 690-698, 2013",10.3892/ijo.2012.1741,2012.0,,,1.0,,,"Duplicated blot panels, multiple cases",1,10/24/2016,,1.0,,1.0,Department of Minimally Invasive Surgery,The First Affiliated Hospital of Nanjing Medical University,China
200,"MICHIYO YAMAMURA, KAZUMA NOGUCHI, YOSHIRO NAKANO, EMI SEGAWA, YUSUKE ZUSHI, KAZUKI TAKAOKA, HIROMITSU KISHIMOTO, TOMOKO HASHIMOTO-TAMAOKI, and MASAHIRO URADE",Functional analysis of Zyxin in cell migration and invasive potential of oral squamous cell carcinoma cells,"INTERNATIONAL JOURNAL OF ONCOLOGY 42: 873-880, 2013",10.3892/ijo.2013.1761,2013.0,,,,1.0,,"Shifted blots, representing different proteins",1,9/22/2016,,1.0,,1.0,Department of Oral and Maxillofacial Surgery,Hyogo College of Medicine,Japan
201,"TONI IBRAHIM, CHIARA LIVERANI, LAURA MERCATALI, EMANUELE SACANNA, MICHELE ZANONI, FRANCESCO FABBRI, WAINER ZOLI, and DINO AMADORI",Cisplatin in combination with zoledronic acid: A synergistic effect in triple-negative breast cancer cell lines,"INTERNATIONAL JOURNAL OF ONCOLOGY 42: 1263-1270, 2013",10.3892/ijo.2013.1809,2013.0,,,1.0,,,Duplicated microscopy images,1,7/6/2016,,1.0,,1.0,Osteoncology Center,IRCCS Istituto Scientifico Romagnolo per lo Studio e la Cura dei Tumori (I.R.S.T.),Italy
202,"LI MA, YUEPING LIU, CUIZHI GENG, XIAOWEI QI, and JUN JIANG",Estrogen receptor _ inhibits estradiol-induced proliferation and migration of MCF-7 cells through regulation of mitofusin 2,"INTERNATIONAL JOURNAL OF ONCOLOGY 42: 1993-2000, 2013",10.3892/ijo.2013.1903,2013.0,,,,1.0,,Overlapping microscopy images,1,9/16/2016,,1.0,,1.0,Breast Disease Center,Third Military Medical University,China
